Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Letter
    reserved

Grammar

Rule 0     S' -> program
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Semicolon       shift and go to state 81
    Opening_Brace   shift and go to state 82
    If_KW           shift and go to state 83
    Till_KW         shift and go to state 85
    ComeBack_KW     shift and go to state 86
    GiveBack_KW     shift and go to state 87
    Continue_KW     shift and go to state 88
    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    statement                      shift and go to state 94
    phrase                         shift and go to state 74
    compoundPhrase                 shift and go to state 75
    selectPhrase                   shift and go to state 76
    iterationPhrase                shift and go to state 77
    returnPhrase                   shift and go to state 78
    continue                       shift and go to state 79
    allExpression                  shift and go to state 80
    eachExpression                 shift and go to state 84
    numOrLetter                    shift and go to state 68
    alterable                      shift and go to state 89
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 45

    (7) declaration -> type idNum Opening_Parentheses parameter Closing_Parentheses . statement
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Semicolon       shift and go to state 81
    Opening_Brace   shift and go to state 82
    If_KW           shift and go to state 83
    Till_KW         shift and go to state 85
    ComeBack_KW     shift and go to state 86
    GiveBack_KW     shift and go to state 87
    Continue_KW     shift and go to state 88
    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    statement                      shift and go to state 95
    phrase                         shift and go to state 74
    compoundPhrase                 shift and go to state 75
    selectPhrase                   shift and go to state 76
    iterationPhrase                shift and go to state 77
    returnPhrase                   shift and go to state 78
    continue                       shift and go to state 79
    allExpression                  shift and go to state 80
    eachExpression                 shift and go to state 84
    numOrLetter                    shift and go to state 68
    alterable                      shift and go to state 89
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 46

    (9) declaration -> type idLetter Opening_Parentheses parameter Closing_Parentheses . statement
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
